full_name,known_as,birth_year,death_year,nationality,description,category
Socrates of Athens,The Gadfly,,-399,Greek,Ancient Greek philosopher known for the Socratic method,Philosophers
Plato,Platon,,-347,Greek,Ancient Greek philosopher and student of Socrates,Philosophers
Aristotle,The Stagirite,,-322,Greek,Ancient Greek philosopher and student of Plato,Philosophers
Confucius,The Great Teacher,551,-479,Chinese,Ancient Chinese philosopher and religious figure known for Confucianism,Philosophers
Lao Tzu,Old Master,,-531,Chinese,Ancient Chinese philosopher and writer of Tao Te Ching,Philosophers
Friedrich Wilhelm Nietzsche,The Antichrist,1844,1900,German,German philosopher known for his critiques of traditional morality,Philosophers
Immanuel Kant,The Sage of Königsberg,1724,1804,German,German philosopher known for his work on epistemology and ethics,Philosophers
René Descartes,The Father of Modern Philosophy,1596,1650,French,French philosopher known for "Cogito, ergo sum",Philosophers
Jean-Paul Charles Aymard Sartre,The Father of Existentialism,1905,1980,French,French existentialist philosopher and writer,Philosophers
Albert Camus,The Absurdist,1913,1960,French,French philosopher and writer known for his work on absurdism,Philosophers
John Locke,The Father of Liberalism,1632,1704,English,English philosopher known for his work on political philosophy,Philosophers
David Hume,The Scottish Enlightenment,1711,1776,Scottish,Scottish philosopher known for empiricism and skepticism,Philosophers
Karl Marx,The Father of Communism,1818,1883,German,German philosopher and economist known for Marxism and Das Kapital,Philosophers
Arthur Schopenhauer,The Philosopher of Pessimism,1788,1860,German,German philosopher known for his work on will and representation,Philosophers
Ludwig Wittgenstein,The Language Philosopher,1889,1951,Austrian,Austrian-British philosopher known for his work on language,Philosophers
William Shakespeare,The Bard of Avon,1564,1616,English,English playwright and poet known as the Bard,Writers
Leo Nikolayevich Tolstoy,The Great Bear,1828,1910,Russian,Russian writer known for War and Peace,Writers
Fyodor Mikhailovich Dostoevsky,The Prophet of the Russian Soul,1821,1881,Russian,Russian writer known for Crime and Punishment,Writers
Jane Austen,The First Lady of English Literature,1775,1817,English,English novelist known for Pride and Prejudice,Writers
Charles John Huffam Dickens,The Inimitable,1812,1870,English,English writer known for A Tale of Two Cities,Writers
Mark Twain,The Father of American Literature,1835,1910,American,American writer known for The Adventures of Tom Sawyer,Writers
Oscar Wilde,The Master of Wit,1854,1900,Irish,Irish writer known for The Picture of Dorian Gray,Writers
Virginia Woolf,The Modernist Pioneer,1882,1941,English,English writer known for Mrs. Dalloway,Writers
Ernest Hemingway,The Iceberg Theory,1899,1961,American,American writer known for The Old Man and the Sea,Writers
Gabriel García Márquez,The Magical Realist,1927,2014,Colombian,Colombian writer known for One Hundred Years of Solitude,Writers
